{
	strings:
	"MAGE_PASSIVE_DESCRIPTION" : "Holding the Jump key causes the Artificer to <style=cIsUtility>hover in the air</style>.",
	"MAGE_PRIMARY_FIRE_NAME" : "Flame Bolt",
	"MAGE_PRIMARY_FIRE_DESCRIPTION" : "Fire a bolt for <style=cIsDamage>220% damage</style> that <style=cIsDamage>ignites</style> enemies. Hold up to 4.</style>",
	"MAGE_PRIMARY_LIGHTNING_NAME" : "Plasma Bolt",
	"MAGE_PRIMARY_LIGHTNING_DESCRIPTION" : "Fire a bolt for <style=cIsDamage>220% damage</style> that <style=cIsDamage>explodes</style> in a small area. Hold up to 4.</style>",
	"MAGE_SECONDARY_LIGHTNING_NAME": "Charged Nano-Bomb",
	"MAGE_SECONDARY_LIGHTNING_DESCRIPTION" : "Charge up an <style=cIsDamage>exploding</style> nano-bomb that deals <style=cIsDamage>400%-1200%</style> damage and <style=cIsDamage>stuns</style> all enemies.",
	"MAGE_SECONDARY_ICE_NAME": "Cast Nano-Spear",
	"MAGE_SECONDARY_ICE_DESCRIPTION" : "Charge up a <style=cIsDamage>piercing</style> nano-spear that deals <style=cIsDamage>400%-1200%</style> damage and <style=cIsUtility>freezes</style> all enemies.",
	"MAGE_UTILITY_ICE_NAME": "Snapfreeze",
	"MAGE_UTILITY_ICE_DESCRIPTION" : "Create a barrier that <style=cIsUtility>freezes</style> enemies for <style=cIsDamage>100% damage</style>. Enemies at low health are <style=cIsDamage>instantly killed</style> if frozen.",
	"MAGE_SPECIAL_FIRE_NAME": "Flamethrower",
	"MAGE_SPECIAL_FIRE_DESCRIPTION" : "Burn all enemies in front of you for <style=cIsDamage>1700% damage</style>.",
	"MAGE_SPECIAL_LIGHTNING_NAME" : "Ion Surge",
	"MAGE_SPECIAL_LIGHTNING_DESCRIPTION" : "Burst into the sky, dealing <style=cIsDamage>800% damage</style> and <style=cIsDamage>stunning</style> nearby enemies.",
	"MAGE_DESCRIPTION": "The Artificer is a high burst damage survivor who excels in fighting large groups and bosses alike. <style=cSub>\r\n\r\n< ! > Flame Bolt expends stocks quickly but recharges slowly - try to weave in basic attacks between skill casts.\r\n\r\n< ! > Direct hits of Charged Nano-Bomb can turn the tide of an otherwise losing battle. \r\n\r\n< ! > Frozen enemies are executed at low health, making it great to eliminate tanky enemies.\r\n\r\n< ! > Remember that the Artificer has NO defensive skills - positioning and defensive items are key! <\/style>\r\n",
	"MAGE_SKIN_ALT1_NAME" : "Chrome",

	"TOOLBOT_BODY_NAME": "MUL-T",
	"TOOLBOT_BODY_SUBTITLE" : "Right Tool for the Wrong Job",
	"TOOLBOT_PASSIVE_NAME" : "Multifunctional",
	"TOOLBOT_PASSIVE_DESCRIPTION" : "MUL-T can hold <style=cIsUtility>two equipment</style> at once. The active equipment is swapped by using <style=cIsDamage>Retool</style>.",
	"TOOLBOT_PRIMARY_NAME": "Auto-Nailgun",
	"TOOLBOT_PRIMARY_DESCRIPTION" : "Rapidly fire nails for <style=cIsDamage>60% damage</style>. Fires <style=cIsDamage>six</style> nails when initially pressed.",
	"TOOLBOT_PRIMARY_ALT1_NAME": "Rebar Puncher",
	"TOOLBOT_PRIMARY_ALT1_DESCRIPTION" : "Fire a piercing rebar that deals <style=cIsDamage>600% damage</style>.",
	"TOOLBOT_PRIMARY_ALT2_NAME": "Scrap Launcher",
	"TOOLBOT_PRIMARY_ALT2_DESCRIPTION" : "Fire an arcing hunk that explodes for <style=cIsDamage>360% damage</style>. Hold up to 4.",
	"TOOLBOT_PRIMARY_ALT3_NAME": "Power-Saw",
	"TOOLBOT_PRIMARY_ALT3_DESCRIPTION" : "Saw nearby enemies for <style=cIsDamage>1000% damage per second</style>.",
	"TOOLBOT_SECONDARY_NAME": "Blast Canister",
	"TOOLBOT_SECONDARY_DESCRIPTION" : "Launch a <style=cIsDamage>stun</style> canister for <style=cIsDamage>220% damage</style>. Drops <style=cIsDamage>stun</style> bomblets for <style=cIsDamage>5x44% damage</style>.",
	"TOOLBOT_UTILITY_NAME": "Transport Mode",
	"TOOLBOT_UTILITY_DESCRIPTION" : "Zoom forward, gaining <style=cIsUtility>armor</style> and <style=cIsUtility>speed</style>. Deals <style=cIsDamage>250% damage</style> to enemies in the way. <style=cIsUtility>Deals more damage at higher speeds</style>.",
	"TOOLBOT_SPECIAL_NAME": "Retool",
	"TOOLBOT_SPECIAL_DESCRIPTION" : "Passively hold <style=cIsUtility>TWO equipment</style> at once. Activating 'Retool' switches the <style=cIsUtility>active Equipment</style> and <style=cIsDamage>MUL-T's primary attack</style>.",
	"TOOLBOT_DESCRIPTION": "MUL-T is an aggressive survivor who has the tools necessary for any job! <style=cSub>\r\n\r\n< ! > Auto-Nailgun has an extremely high damage output, but has a short range, making it risky but strong.\r\n\r\n< ! > Transport Mode can be both a great tool to run down small groups of monsters, or pack a big punch against larger ones. \r\n\r\n< ! > Blast Canister can lock down a large cluster of enemies for a long time, helping line up that perfect shot for both you and your allies.\r\n\r\n< ! > Constantly Retooling can help eliminate fragile and weak enemies with Rebar Puncher while still keeping damage output high with Auto-Nailgun. <\/style>\r\n",
	"TOOLBOT_SKIN_ALT1_NAME" : "Janitor",

	"TREEBOT_BODY_NAME": "REX",
	"TREEBOT_BODY_SUBTITLE" : "Symbiotes",
	"TREEBOT_PASSIVE_NAME" : "Natural Toxins",
	"TREEBOT_PASSIVE_DESCRIPTION" : "Certain attacks <style=cIsDamage>Weaken</style> enemies hit, reducing their movement speed, armor, and damage.",
	"TREEBOT_PRIMARY_NAME": "DIRECTIVE: Inject",
	"TREEBOT_PRIMARY_DESCRIPTION" : "Fire 3 syringes for <style=cIsDamage>3x80% damage</style>. The last syringe <style=cIsDamage>Weakens</style> and <style=cIsHealing>heals for 60% of damage dealt</style>.",
	"TREEBOT_SECONDARY_NAME": "Seed Barrage",
	"TREEBOT_SECONDARY_DESCRIPTION" : "<style=cIsHealth>Costs 15% of your current health</style>. Launch a mortar into the sky for <style=cIsDamage>450% damage</style>.",
	"TREEBOT_SECONDARY_ALT1_NAME": "DIRECTIVE: Drill",
	"TREEBOT_SECONDARY_ALT1_DESCRIPTION" : "Launch a series of seed bullets into the sky, raining down for <style=cIsDamage>450% damage per second</style>.",
	"TREEBOT_UTILITY_NAME": "DIRECTIVE: Disperse",
	"TREEBOT_UTILITY_DESCRIPTION" : "Fire a sonic boom that <style=cIsUtility>pushes</style> and <style=cIsDamage>Weakens</style> all enemies hit. <style=cIsUtility>Pushes you backwards</style> if you are airborne.",
	"TREEBOT_UTILITY_ALT1_NAME": "Bramble Volley",
	"TREEBOT_UTILITY_ALT1_DESCRIPTION" : "<style=cIsHealth>Costs 20% of your current health</style>. Fire thorns that <style=cIsUtility>pushes</style> and <style=cIsDamage>damages</style> all enemies hit for <style=cIsDamage>550% damage</style>. <style=cIsUtility>Pushes you backwards</style> if you are airborne. <style=cIsHealing>Heals for every target hit</style>. ",
	"TREEBOT_SPECIAL_NAME": "Tangling Growth",
	"TREEBOT_SPECIAL_DESCRIPTION" : "<style=cIsHealth>Costs 25% of your current health</style>. Fire a flower that <style=cIsDamage>roots</style> for <style=cIsDamage>200% damage</style>. <style=cIsHealing>Heals for every target hit</style>.",
	"TREEBOT_DESCRIPTION": "REX is a half robot / half plant that uses HP to cast devastating skills from a distance. The plant nor the robot could survive this planet alone \u2013 but thankfully they have each other. <style=cSub>\r\n\r\n< ! > Natural Toxins is important to reducing the strength of strong enemies for both you and your allies.\r\n\r\n< ! > Seed Barrage can be used from any range and has a very low cooldown. Just make sure to watch your HP!\r\n\r\n< ! > DIRECTIVE: Disperse can be used to knock enemies away. It can also push flying monsters into walls to kill them.\r\n\r\n< ! > A well-aimed Tangling Growth can keep REX in the fight forever. Rooting multiple monsters will guarantee you recover the initial HP costs. <style=cSub>\r\n",
	"TREEBOT_SKIN_ALT1_NAME" : "Smoothie",
	"TREEBOT_BODY_LORE" : "<style=cMono>\r\n//--AUTO-TRANSCRIPTION FROM HYDROPONICS BAY OF UES [Redacted]--//</style>\r\n\r\n\u201CStatus Report on Hydroponics Unit. Serial key begins with 12ea031lsd095a-\u201C\r\n\r\n\u201CYes, 12ea03. Tasked with care for the cabbage, lettuce, and mizuna growths. About 250 plants total. Stable, but losing biomass. I think there are issues with the microgravity. \u201D\r\n\r\n\u201CKeep an eye on the biomass, we might have to scrap 12ea03 and replace it with one of our evergreen Units. Moving on\u2026 serial key crp012d054jd0-\u201C\r\n\r\n\u201CCrp01 is doing alright. Tasked with corn. About 80 plants total. Lost 6, down to 74.\u201D \r\n\r\n\u201CSustainable, I suppose. What about\u2026 serial key rex0ch12d66m-\u201C\r\n\r\n\u201COh, that Unit. Yeah, it was tasked with care for with one of our cabbage hybrids. To be quite frank\u2026 it turned out terrible. I think we started with 80 units, but we\u2019ve lost 79. The hybrid species just isn\u2019t spliced right, I think. There was no way to sustain them.\u201D\r\n\r\n\u201CAnd status report on the Unit?\u201D\r\n\r\n\u201CUh, well\u2026 it\u2019s out on the star deck. It managed to hoist the last hybrid onto its platform base, and it\u2019s been walking around the ship ever since, chasing down starlight. \u201D\r\n\r\n\u201C\u2026What? The Unit left Hydroponics? \r\n\r\n\u201CYes, but-\u201C\r\n\r\n\u201CSo the Unit is disengaging from protocol?\u201D\r\n\r\n\u201CWell, yes, but-\u201C\r\n\r\n\u201CAnd instead of terminating the Unit, you let it roam around the ship unsupervised?\u201D\r\n\r\n\u201CJust the team, well we just- we just kinda feel bad for the thing, you know. It\u2019s trying really hard to keep that last hybrid alive, and-\u201C\r\n\r\n\u201CGo terminate the Unit.\u201D\r\n\r\n\u201CWell, the thing is- Rex is actually doing a great job! The hybrid\u2019s biomass-\u201C\r\n\r\n\u201CAre you kidding? Terminate the Unit. You have no idea what happens to a robot once it disengages from protocol. You are putting the life of your entire team in danger for the sake of a stray hydroponics unit. This should not even be a discussion.\u201D\r\n\r\n\u2026.\r\n\r\n\u201CYes, sir.\u201D\r\n<style=cMono>\r\nTranscriptions complete.\r\n</style>\r\n \r\n\r\n",

	"LOADER_BODY_NAME": "Loader",
	"LOADER_BODY_SUBTITLE" : "Bionic Powerhouse",
	"LOADER_PASSIVE_NAME" : "Scrap Barrier",
	"LOADER_PASSIVE_DESCRIPTION" : "The Loader is <style=cIsUtility>immune</style> to fall damage. Striking enemies with the Loader's gauntlets grants a <style=cIsHealing>temporary barrier</style>.",
	"LOADER_PRIMARY_NAME": "Knuckleboom",
	"LOADER_PRIMARY_DESCRIPTION" : "Swing at nearby enemies for <style=cIsDamage>320% damage</style>.",
	"LOADER_SECONDARY_NAME": "Grapple Fist",
	"LOADER_SECONDARY_DESCRIPTION" : "Fire your gauntlet forward, <style=cIsUtility>pulling</style> you to the target.",
	"LOADER_YANKHOOK_NAME": "Spiked Fist",
	"LOADER_YANKHOOK_DESCRIPTION": "Fire your gauntlet forward, dealing <style=cIsDamage>320% damage</style> and <style=cIsDamage>stunning</style>. <style=cIsUtility>Pulls</style> you to heavy targets. Light targets are <style=cIsUtility>pulled to YOU</style> instead.",
	"LOADER_UTILITY_NAME": "Charged Gauntlet",
	"LOADER_UTILITY_DESCRIPTION" : "Charge up a piercing punch for <style=cIsDamage>600%-2700% damage</style>. <style=cIsUtility>Deals more damage at higher speeds</style>.",
	"LOADER_UTILITY_ALT1_NAME": "Thunder Gauntlet",
	"LOADER_UTILITY_ALT1_DESCRIPTION" : "Charge up a single punch for <style=cIsDamage>2100% damage</style> that <style=cIsDamage>shocks</style> enemies in a cone for <style=cIsDamage>1000% damage</style>. <style=cIsUtility>Deals more damage at higher speeds</style>.",
	"LOADER_SPECIAL_NAME": "M551 Pylon",
	"LOADER_SPECIAL_DESCRIPTION" : "Throw a floating pylon that <style=cIsDamage>zaps</style> up to <style=cIsDamage>6</style> nearby enemies for <style=cIsDamage>100% damage</style>. Can be <style=cIsUtility>grappled</style>.",
	"LOADER_DESCRIPTION": "The Loader is a slow but powerful bruiser that can use her grappling hook to uniquely navigate the environment. <style=cSub>\r\n\r\n< ! > Scrap Barrier allows Loader to remain in the fight \u2013 as long as you\u2019re still punching.\r\n\r\n< ! > Grapple Fist can be used to traverse quickly, dodge enemy attacks, or increase your speed for a massive Charged Gauntlet damage boost!\r\n\r\n< ! > Charged Gauntlet can be used for both gap closing and as a powerful finishing move to nearby enemies.\r\n\r\n< ! > Remember that M551 Pylon can be used as a grapple point for both you and any allied Loaders. </style>\r\n",
	"LOADER_SKIN_ALT1_NAME" : "Classic",

	"CROCO_BODY_NAME" : "Acrid",
	"CROCO_BODY_SUBTITLE" : "Test Subject",
	"CROCO_PASSIVE_NAME" : "Poison",
	"CROCO_PASSIVE_DESCRIPTION" : "Certain attacks <style=cIsHealing>Poison</style> enemies, dealing damage equal to <style=cIsHealing>10%</style> of their <style=cIsHealing>maximum health</style> over time. <style=cIsHealing>Poison</style> cannot kill enemies.",
	"CROCO_PASSIVE_ALT_NAME" : "Blight",
	"CROCO_PASSIVE_ALT_DESCRIPTION" : "Attacks that apply <style=cIsHealing>Poison</style> apply stacking <style=cIsDamage>Blight</style> instead, dealing <style=cIsDamage>60% damage per second</style>.",
	"CROCO_PRIMARY_NAME" : "Vicious Wounds",
	"CROCO_PRIMARY_DESCRIPTION" : "Maul an enemy for <style=cIsDamage>200% damage</style>. Every 3rd hit deals <style=cIsDamage>400% damage</style>.",
	"CROCO_SECONDARY_NAME" : "Neurotoxin",
	"CROCO_SECONDARY_DESCRIPTION" : "Spit toxic bile for <style=cIsDamage>240% damage</style> that <style=cIsHealing>poisons</style> enemies hit.",
	"CROCO_SECONDARY_ALT_NAME" : "Ravenous Bite",
	"CROCO_SECONDARY_ALT_DESCRIPTION" : "Bite enemy, dealing <style=cIsDamage>310% damage</style> and <style=cIsHealing>poisoning</style> them. Deals up to <style=cIsDamage>3x</style> damage to low health enemies.",
	"CROCO_UTILITY_NAME" : "Caustic Leap",
	"CROCO_UTILITY_DESCRIPTION" : "Leap into the air, dealing <style=cIsDamage>320% damage</style>, <style=cIsDamage>stunning</style>, and <style=cIsHealing>poisoning</style> enemies on impact. Leaves a pool of acid that deals <style=cIsDamage>25% damage</style>.",
	"CROCO_UTILITY_ALT1_NAME" : "Frenzied Leap",
	"CROCO_UTILITY_ALT1_DESCRIPTION" : "Leap into the air, dealing <style=cIsDamage>550% damage</style> and <style=cIsDamage>stunning</style> enemies on impact. <style=cIsUtility>Reduce</style> the cooldown by <style=cIsUtility>2s</style> for every enemy hit.",
	"CROCO_SPECIAL_NAME" : "Epidemic",
	"CROCO_SPECIAL_DESCRIPTION" : "Release a deadly poison that deals <style=cIsDamage>100% damage</style> and <style=cIsHealing>poisons</style> enemies. The disease continually spreads to up to <style=cIsDamage>20</style> targets.",
	"CROCO_DESCRIPTION" : "Acrid is a melee-range hybrid who uses powerful poisons to melt tanky enemies. <style=cSub>\r\n\r\n< ! > Poison is an extremely powerful DoT - make sure to apply it as often as possible!\r\n\r\n< ! > Poison leaves enemies at 1 HP, so prioritize items and drones that help you finish them off.\r\n\r\n< ! > Because Acrid has no natural defenses, hit-and-run tactics can help you stay alive.\r\n\r\n< ! > Neurotoxin\u2019s low cooldown can help Acrid function as a ranged character in a pinch.\r\n</style>",
	"CROCO_SKIN_ALT1_NAME" : "Albino",

	"BANDIT_BODY_NAME": "Bandit",
	"HAND_BODY_NAME": "HAN-D",
	"ENFORCER_BODY_NAME": "Enforcer",
	"BOMBER_BODY_NAME": "Bomber",

	//[MONSTER]
	"BEETLE_BODY_NAME": "Beetle",
	"BEETLE_BODY_LORE" : "<style=cMono>\r\n$ Transcribing image... done.\r\n$ Resolving... done.\r\n$ Outputting text strings... done.\r\nComplete!\r\n</style>\r\n\r\nThis is the logbook entry of D. Furthen, naturalist for the UESC [Redacted] in conjunction with the UESC Research and Documentation of Outer Life. I am joined by my good friend Tharson, who is keeping me safe through this journey.\r\n\r\n---------------------\r\n\r\nWe have encountered more outer life - what a wonderful surprise! As we scavenged for food, the ground began to shift, and many large insect-like creatures began to burrow out from the ground. \r\n\r\nI will describe its properties below. I have assigned their common name as \u2018Worker Beetle\u2019.\r\n\r\n\u2022 About the size of a small cow. Quadruped, with two large front-limbs. Moves similar to an earthen gorilla. Five eyes.\r\n\r\n\u2022 The Beetle has two armor-like chitin plates on its head and back, presumably for defense. It seems to secrete a waxy substance.\r\n\r\n\u2022 Beetles appear to be social in nature, with a hierarchy I cannot discern. I witnessed a group of 4 beetles resting under a tree, when a stray fifth came around. They promptly sprang up and repeatedly head-butted the creature until it left, battered and bruised.\r\n\r\n\u2022 Tharson has reported to me that the Beetles are highly aggressive and territorial. \r\n",
	"BEETLEGUARD_BODY_NAME": "Beetle Guard",
